customer_id,age,age_group,gender,employment_status,annual_income,income_group,credit_score,credit_score_group,city,province,branch_name
1001,56,51-65,Female,Part-time,36652,Middle Income,579,Poor,Brampton,Ontario,Brampton Main Branch
1002,69,66+,Female,Full-time,83543,High Income,674,Good,Ottawa,Ontario,Ottawa Main Branch
1003,46,36-50,Male,Retired,55049,Middle Income,619,Fair,Regina,Saskatchewan,Regina Main Branch
1004,32,26-35,Female,Part-time,35964,Middle Income,689,Good,Mississauga,Ontario,Mississauga Main Branch
1005,60,51-65,Female,Self-employed,57524,Middle Income,494,Poor,Winnipeg,Manitoba,Winnipeg Main Branch
1006,25,18-25,Female,Full-time,78151,High Income,653,Fair,Surrey,British Columbia,Surrey Main Branch
1007,38,36-50,Male,Full-time,73410,High Income,582,Fair,Montreal,Quebec,Montreal Main Branch
1008,56,51-65,Male,Full-time,62012,Middle Income,553,Poor,Vancouver,British Columbia,Vancouver Main Branch
1009,36,36-50,Male,Student,15261,Low Income,528,Poor,Toronto,Ontario,Toronto Main Branch
1010,40,36-50,Female,Full-time,79389,High Income,638,Fair,Quebec City,Quebec,Quebec City Main Branch
1011,28,26-35,Female,Full-time,81902,High Income,644,Fair,Calgary,Alberta,Calgary Main Branch
1012,28,26-35,Female,Retired,40600,Middle Income,490,Poor,Brampton,Ontario,Brampton Main Branch
1013,41,36-50,Male,Full-time,61561,Middle Income,578,Poor,Ottawa,Ontario,Ottawa Main Branch
1014,70,66+,Female,Full-time,57055,Middle Income,626,Fair,Edmonton,Alberta,Edmonton Main Branch
1015,53,51-65,Male,Full-time,78881,High Income,577,Poor,Calgary,Alberta,Calgary Main Branch
1016,57,51-65,Male,Retired,33940,Middle Income,508,Poor,Brampton,Ontario,Brampton Main Branch
1017,41,36-50,Male,Full-time,112340,High Income,528,Poor,Edmonton,Alberta,Edmonton Main Branch
1018,20,18-25,Female,Self-employed,67692,Middle Income,578,Poor,Ottawa,Ontario,Ottawa Main Branch
1019,39,36-50,Male,Self-employed,12000,Low Income,479,Poor,Winnipeg,Manitoba,Winnipeg Main Branch
1020,70,66+,Female,Full-time,71457,High Income,561,Poor,Regina,Saskatchewan,Regina Main Branch
1021,19,18-25,Female,Self-employed,77809,High Income,615,Fair,Vancouver,British Columbia,Vancouver Main Branch
1022,41,36-50,Male,Full-time,92011,High Income,611,Fair,Halifax,Nova Scotia,Halifax Main Branch
1023,61,51-65,Female,Full-time,77186,High Income,556,Poor,Mississauga,Ontario,Mississauga Main Branch
1024,47,36-50,Male,Student,15329,Low Income,420,Poor,Halifax,Nova Scotia,Halifax Main Branch
1025,55,51-65,Male,Student,19709,Low Income,583,Fair,Mississauga,Ontario,Mississauga Main Branch
1026,19,18-25,Male,Part-time,41929,Middle Income,639,Fair,Winnipeg,Manitoba,Winnipeg Main Branch
1027,38,36-50,Male,Part-time,12023,Low Income,528,Poor,Calgary,Alberta,Calgary Main Branch
1028,50,36-50,Female,Full-time,96095,High Income,637,Fair,Montreal,Quebec,Montreal Main Branch
1029,29,26-35,Male,Full-time,57039,Middle Income,608,Fair,Winnipeg,Manitoba,Winnipeg Main Branch
1030,39,36-50,Female,Full-time,97507,High Income,759,Very Good,Winnipeg,Manitoba,Winnipeg Main Branch
1031,61,51-65,Female,Full-time,79064,High Income,532,Poor,Saskatoon,Saskatchewan,Saskatoon Main Branch
1032,42,36-50,Female,Full-time,83333,High Income,613,Fair,Quebec City,Quebec,Quebec City Main Branch
1033,66,66+,Female,Full-time,92690,High Income,539,Poor,Brampton,Ontario,Brampton Main Branch
1034,44,36-50,Female,Full-time,82316,High Income,662,Fair,Montreal,Quebec,Montreal Main Branch
1035,59,51-65,Male,Full-time,84112,High Income,631,Fair,Quebec City,Quebec,Quebec City Main Branch
1036,45,36-50,Male,Part-time,36027,Middle Income,596,Fair,Quebec City,Quebec,Quebec City Main Branch
1037,33,26-35,Female,Student,24977,Low Income,579,Poor,Brampton,Ontario,Brampton Main Branch
1038,32,26-35,Female,Full-time,61425,Middle Income,678,Good,Halifax,Nova Scotia,Halifax Main Branch
1039,64,51-65,Male,Retired,40849,Middle Income,623,Fair,Ottawa,Ontario,Ottawa Main Branch
1040,68,66+,Female,Unemployed,31753,Middle Income,632,Fair,Vancouver,British Columbia,Vancouver Main Branch
1041,61,51-65,Male,Full-time,57453,Middle Income,539,Poor,Quebec City,Quebec,Quebec City Main Branch
1042,69,66+,Female,Student,23235,Low Income,645,Fair,Brampton,Ontario,Brampton Main Branch
1043,20,18-25,Male,Part-time,39362,Middle Income,540,Poor,Saskatoon,Saskatchewan,Saskatoon Main Branch
1044,54,51-65,Male,Part-time,34271,Middle Income,537,Poor,Ottawa,Ontario,Ottawa Main Branch
1045,68,66+,Male,Full-time,81259,High Income,655,Fair,Surrey,British Columbia,Surrey Main Branch
1046,24,18-25,Female,Part-time,45077,Middle Income,613,Fair,Winnipeg,Manitoba,Winnipeg Main Branch
1047,38,36-50,Female,Full-time,55335,Middle Income,536,Poor,Winnipeg,Manitoba,Winnipeg Main Branch
1048,26,26-35,Male,Part-time,39216,Middle Income,575,Poor,Calgary,Alberta,Calgary Main Branch
1049,56,51-65,Female,Part-time,25012,Low Income,666,Fair,Quebec City,Quebec,Quebec City Main Branch
1050,35,26-35,Male,Self-employed,103656,High Income,568,Poor,Surrey,British Columbia,Surrey Main Branch
1051,21,18-25,Female,Part-time,40118,Middle Income,684,Good,Calgary,Alberta,Calgary Main Branch
1052,42,36-50,Male,Self-employed,82470,High Income,623,Fair,Regina,Saskatchewan,Regina Main Branch
1053,31,26-35,Male,Full-time,83863,High Income,488,Poor,Quebec City,Quebec,Quebec City Main Branch
1054,67,66+,Female,Full-time,67041,Middle Income,531,Poor,Edmonton,Alberta,Edmonton Main Branch
1055,26,26-35,Other,Student,29312,Low Income,512,Poor,Saskatoon,Saskatchewan,Saskatoon Main Branch
1056,43,36-50,Female,Full-time,54928,Middle Income,565,Poor,Ottawa,Ontario,Ottawa Main Branch
1057,70,66+,Female,Full-time,97414,High Income,650,Fair,Halifax,Nova Scotia,Halifax Main Branch
